subclass,count
A00N,1
A01A,2
A01B,2891
A01C,2300
A01D,3890
A01F,784
A01G,3714
A01H,17828
A01J,871
A01K,8729
A01L,88
A01M,1908
A01N,19805
A01P,432
A01Q,1
A01V,1
A02H,1
A03B,1
A04D,2
A04F,2
A06B,2
A06F,7
A06K,6
A06Q,1
A07H,1
A07K,5
A10C,1
A10G,1
A10K,1
A10N,3
A11B,1
A11C,1
A11F,1
A11N,2
A12D,1
A12Q,1
A16B,6
A16G,1
A16J,1
A16K,24
A21B,693
A21C,537
A21D,744
A21G,1
A22B,298
A22C,1222
A22L,1
A23B,678
A23C,900
A23D,744
A23F,524
A23G,1113
A23I,1
A23J,601
A23K,1176
A23L,5476
A23N,359
A23P,525
A24B,599
A24C,251
A24D,466
A24F,1243
A26K,1
A26L,1
A27C,3
A31B,2
A31D,1
A31F,1
A31H,1
A31K,8
A31M,1
A35K,1
A36F,2
A37D,1
A41B,650
A41C,625
A41D,4060
A41F,478
A41G,316
A41H,194
A41J,2
A41K,1
A41L,1
A42B,1487
A42C,106
A42D,1
A42F,2
A43B,5623
A43C,987
A43D,452
A43R,2
A44B,2199
A44C,1329
A44L,1
A45B,991
A45C,3297
A45D,3613
A45F,2158
A45G,1
A45K,1
A46B,3357
A46D,246
A46H,1
A47B,10869
A47C,9119
A47D,1445
A47F,4610
A47G,5418
A47H,1037
A47J,5814
A47K,2975
A47L,6284
A48C,1
A48K,1
A51B,1
A51C,1
A51K,3
A51M,1
A52B,1
A55F,1
A60F,2
A60K,3
A61A,15
A61B,94959
A61C,6690
A61D,651
A61F,36354
A61G,3917
A61H,4418
A61J,2644
A61K,126048
A61L,9474
A61M,38706
A61N,19091
A61P,9972
A61Q,7614
A61U,1
A62B,3710
A62C,2871
A62D,715
A62G,1
A62H,1
A62K,4
A62L,1
A62M,2
A63A,5
A63B,22927
A63C,1498
A63D,217
A63F,17876
A63G,1051
A63H,3687
A63J,307
A63K,64
A63Q,1
A64B,1
A64D,1
A64F,2
A64K,2
A65B,3
A65D,5
A66B,1
A66F,2
A67K,1
A67M,1
A68B,1
A68K,1
A69B,2
A69N,1
A81B,2
A81K,4
A91K,3
A99Z,1
B00B,2
B00D,1
B00J,1
B00K,1
B01A,2
B01B,60
B01C,1
B01D,35091
B01F,7779
B01J,24984
B01L,6328
B01M,1
B01N,4
B02B,184
B02C,3626
B03B,470
B03C,1384
B03D,376
B04B,1142
B04C,379
B04D,1
B04N,1
B05B,10193
B05C,4770
B05D,13689
B06B,1044
B06D,4
B06F,4
B06G,1
B06H,1
B06K,1
B06L,5
B06Q,2
B06R,1
B06T,3
B07B,1221
B07C,1156
B07F,2
B08B,7381
B08C,1
B08F,3
B08J,1
B08L,1
B09B,534
B09C,321
B09D,1
B10D,3
B10L,1
B10T,1
B11B,2
B11J,1
B13B,1
B14B,1
B14J,2
B14M,4
B16B,1
B16K,1
B21B,1767
B21C,1109
B21D,7494
B21F,719
B21G,33
B21H,169
B21J,1101
B21K,1217
B21L,70
B21P,2
B22B,12
B22C,1097
B22D,3300
B22F,3223
B22K,1
B23B,4655
B23C,1492
B23D,1868
B23F,426
B23G,176
B23H,911
B23K,13169
B23O,1
B23P,8193
B23Q,4510
B24B,6140
B24C,749
B24D,1959
B24F,2
B24P,2
B24Q,2
B25B,6074
B25C,948
B25D,1008
B25F,1109
B25G,1213
B25H,745
B25J,6492
B25P,1
B25Q,3
B25R,1
B26B,2370
B26C,1
B26D,3514
B26F,819
B26H,3
B26J,1
B26K,1
B27B,1045
B27C,289
B27D,60
B27F,212
B27G,262
B27H,30
B27J,22
B27K,124
B27L,115
B27M,136
B27N,386
B28B,2921
B28C,285
B28D,708
B28K,1
B29B,1854
B29C,27156
B29D,5087
B29F,1
B29K,4990
B29L,4363
B30B,1535
B31B,1515
B31C,140
B31D,280
B31F,853
B31J,2
B31V,1
B32B,42415
B32D,3
B32F,1
B32K,2
B32P,1
B33Y,1551
B34B,1
B34D,1
B35C,1
B35D,2
B37B,2
B38B,2
B41B,62
B41C,357
B41D,17
B41F,3049
B41G,10
B41J,32725
B41K,231
B41L,389
B41M,3395
B41N,443
B42B,261
B42C,565
B42D,1784
B42F,789
B42H,1
B42J,1
B42L,1
B42M,1
B43K,1486
B43L,566
B43M,194
B44B,116
B44C,2458
B44D,301
B44F,398
B44J,1
B46B,1
B46C,1
B46D,1
B46M,1
B47K,2
B47L,1
B49C,1
B50K,1
B52B,3
B52D,1
B52H,1
B52J,1
B54C,1
B55D,2
B56D,2
B56F,1
B56G,1
B56H,1
B60B,2680
B60C,5420
B60D,1092
B60F,177
B60G,4276
B60H,2272
B60J,4252
B60K,13762
B60L,13207
B60M,233
B60N,5721
B60O,1
B60P,3565
B60Q,7296
B60R,17842
B60S,1772
B60T,8287
B60V,52
B60W,14247
B61B,604
B61C,514
B61D,982
B61F,411
B61G,255
B61H,239
B61J,39
B61K,193
B61L,1528
B62A,1
B62B,3696
B62C,80
B62D,16508
B62E,1
B62H,316
B62J,1962
B62K,3664
B62L,318
B62M,2265
B62R,1
B62T,1
B63B,5750
B63C,942
B63D,1
B63G,582
B63H,3730
B63J,203
B64B,331
B64C,9439
B64D,7045
B64F,1099
B64G,1098
B64H,2
B64N,1
B65B,10382
B65C,705
B65D,34547
B65F,646
B65G,11894
B65H,14276
B65K,1
B66B,2560
B66C,2412
B66D,830
B66F,2159
B66H,1
B67B,775
B67C,596
B67D,4102
B68B,63
B68C,113
B68F,1
B68G,257
B69R,1
B80B,1
B81B,1607
B81C,1691
B82B,338
B82Y,10340
B85D,2
B95D,1
C00D,2
C00H,1
C01B,10718
C01C,396
C01D,614
C01F,1330
C01G,4079
C01H,6
C01J,6
C01K,3
C01L,5
C01M,13
C01N,7
C01P,5
C02B,5
C02C,3
C02F,10155
C02K,1
C02N,1
C02Q,1
C03B,3710
C03C,6468
C03F,3
C03G,2
C04B,6848
C04C,1
C04D,2
C05B,175
C05C,283
C05D,281
C05F,602
C05G,176
C05K,1
C06B,922
C06C,107
C06D,123
C06F,8
C06G,1
C06Q,3
C07B,718
C07C,29400
C07D,86505
C07F,7677
C07G,297
C07H,16438
C07J,1257
C07K,32571
C07L,1
C07M,1
C07N,3
C07P,2
C07Q,3
C08B,2054
C08C,501
C08D,5
C08E,1
C08F,16757
C08G,15460
C08H,464
C08I,2
C08J,6007
C08K,9904
C08L,13353
C08Q,1
C09B,2553
C09C,1587
C09D,11268
C09F,90
C09G,375
C09H,26
C09J,3596
C09K,12280
C09L,1
C09N,1
C10B,1336
C10C,193
C10F,10
C10G,7208
C10H,5
C10J,959
C10K,561
C10L,3269
C10M,3554
C10N,16
C11B,1146
C11C,553
C11D,6955
C11N,1
C11P,4
C11Q,2
C12B,1
C12C,305
C12D,2
C12F,45
C12G,152
C12H,123
C12J,10
C12K,4
C12M,6004
C12N,47320
C12O,1
C12P,16759
C12Q,16321
C12R,457
C12S,68
C13B,139
C13D,19
C13F,5
C13J,4
C13K,505
C13N,3
C14B,64
C14C,101
C15N,1
C17H,1
C17K,2
C19H,1
C19P,1
C21B,777
C21C,588
C21D,3666
C21F,1
C21N,3
C21P,1
C22B,2907
C22C,6459
C22D,4
C22F,1078
C23B,1
C23C,15403
C23D,34
C23F,3177
C23G,315
C23P,1
C25B,3362
C25C,657
C25D,4491
C25F,658
C27C,1
C28J,1
C29C,2
C30B,5434
C30C,1
C32F,1
C33C,1
C40B,1700
C61F,2
C61K,5
C61P,1
C65B,1
C70C,1
C70D,2
C70H,1
C70K,2
C90K,2
C93B,2
C97H,1
C98K,1
D00H,1
D01B,48
D01C,100
D01D,1136
D01F,1718
D01G,209
D01H,224
D02F,1
D02G,906
D02H,23
D02J,198
D03C,132
D03D,2542
D03J,53
D04B,930
D04C,227
D04D,40
D04G,14
D04H,2178
D04N,1
D05B,1242
D05C,421
D05D,1
D06B,262
D06C,297
D06F,4646
D06G,11
D06H,56
D06J,8
D06L,217
D06M,1367
D06N,375
D06P,508
D06Q,48
D07B,166
D07D,1
D12P,1
D21B,184
D21C,1076
D21D,100
D21F,1347
D21G,182
D21H,3599
D21J,72
D23C,1
D24D,1
D24J,1
D26D,1
D28D,1
D30D,1
D60F,1
D62D,3
E01B,836
E01C,2576
E01D,622
E01F,1047
E01H,847
E01L,1
E02B,1615
E02C,15
E02D,2781
E02F,3997
E02H,2
E02S,1
E03B,986
E03C,1290
E03D,1362
E03F,699
E04B,8546
E04C,3702
E04D,2563
E04E,1
E04F,3191
E04G,3094
E04H,5543
E05B,7385
E05C,2984
E05D,3258
E05F,2781
E05G,213
E05Y,2
E06A,1
E06B,5112
E06C,778
E06E,1
E06G,3
E06H,1
E09G,1
E09H,1
E09K,2
E09O,1
E20F,1
E21B,31048
E21C,791
E21D,525
E21F,305
E23C,1
E32B,1
E36B,2
E44G,1
E45B,2
E47B,1
E55D,1
E55F,1
E60B,1
E60J,2
E60R,1
E61H,1
E63B,1
E63C,2
E66C,1
F00B,1
F01B,1583
F01C,1924
F01D,12470
F01F,1
F01G,1
F01J,1
F01K,2861
F01L,3768
F01M,1920
F01N,10238
F01P,2164
F01V,1
F02B,10129
F02C,7443
F02D,11615
F02F,1437
F02G,1378
F02H,1
F02J,1
F02K,2239
F02M,10985
F02N,2044
F02P,2063
F03B,2563
F03C,1585
F03D,5834
F03G,1276
F03H,144
F03K,1
F03M,1
F03P,4
F03R,1
F04B,9985
F04C,4798
F04D,7908
F04F,458
F04L,1
F05F,1
F06E,1
F06F,14
